preserved_path,source_repository,source_url,source_commit,original_path,license,retrieval_date,bytes,sha256
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Bambu Studio - Sat1 Dev Kit Speaker Enclosure.3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Bambu Studio - Sat1 Dev Kit Speaker Enclosure.3mf,CERN-OHL-S-2.0,2026-07-27,1304978,7a879b0bbe6b8e828f322f9fddf2a7558535a4549514815eff5a3b7f390924ef
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/(Optional) Dev Kit UFO Base for No Speaker.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/(Optional) Dev Kit UFO Base for No Speaker.step,CERN-OHL-S-2.0,2026-07-27,99237,329fc0e8126233feb8a9b712f682313ee3791ef7bec0dc621eaed3316c436289
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/1.5mm Wire Cover.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/1.5mm Wire Cover.step,CERN-OHL-S-2.0,2026-07-27,21789,48a623f9d3ece120c8c6b58bc3ccd652569920253b457cdc0deefbcc03e0be59
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/1mm Wire Cover.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/1mm Wire Cover.step,CERN-OHL-S-2.0,2026-07-27,21764,80cdc8513a00a253240f4bfe568244c7ccc177261a24a14b576652217d4aafa4
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/2mm Wire Cover.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/2mm Wire Cover.step,CERN-OHL-S-2.0,2026-07-27,21781,d30417d4a7164a1fe57f4068647205dea3df21ffdba0efcff5684f0c4078876c
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Dev Kit UFO Enclosure.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Dev Kit UFO Enclosure.step,CERN-OHL-S-2.0,2026-07-27,959070,d76f694b60faded54653c9a4e8bd559ef8d6269cf3d0e1773b445992c6c324fc
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Lock Ring.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Lock Ring.step,CERN-OHL-S-2.0,2026-07-27,241002,6fbd82c5e36fba166be53762acfa088b9ff9301e5c3088c69611c67d35fa2bd5
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Speaker Chamber Threaded.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Speaker Chamber Threaded.step,CERN-OHL-S-2.0,2026-07-27,226322,bfec8e0d80f20a921443453fb1564d7bc4d85ebaef439067fa3374ac4d89e7a6
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Speaker Stand.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/General Parts/Speaker Stand.step,CERN-OHL-S-2.0,2026-07-27,129290,bdd314d321cafcc3ba8b1fb61c11878035efe1f546186d8c2c8429a29131ec01
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - Dayton Audio RS75-4/Speaker Adapter - RS75-4.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - Dayton Audio RS75-4/Speaker Adapter - RS75-4.step,CERN-OHL-S-2.0,2026-07-27,176282,79684e4df49c24d3dd3b3e4ee73f6cd88dd694495f15dc3e141bc9355397d515
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - GRS 3FR-4/Speaker Adapter - GRS 3FR-4.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - GRS 3FR-4/Speaker Adapter - GRS 3FR-4.step,CERN-OHL-S-2.0,2026-07-27,188814,9b963946e1acfb99686cb5da53a64b23fe4c5f0a68474660ac499456ffd53353
